processInstanceId,stateName,startDate,endDate
2926,Início,2025-02-10 19:04:46,2025-02-10 19:04:46
2926,Classificar Irregularidade,2025-02-10 19:04:46,2025-02-10 19:06:34
2926,Levantar os Fatos,2025-02-10 19:06:34,2025-02-10 19:33:03
2926,Definir Medida Corretiva,2025-02-10 19:33:03,2025-02-10 19:33:35
2926,Fim,,
2925,Início,2025-02-10 18:49:35,2025-02-10 18:49:35
2925,Classificar Irregularidade,2025-02-10 18:49:35,2025-02-10 19:45:25
2925,Levantar os Fatos,2025-02-10 19:45:25,2025-02-10 19:46:39
2925,Definir Medida Corretiva,2025-02-10 19:46:39,2025-02-10 19:47:26
2925,Fim,,
2902,Início,2025-02-10 15:17:19,2025-02-10 15:17:19
2902,Classificar Irregularidade,2025-02-10 15:17:19,
2902,Classificar Irregularidade,2025-02-10 15:17:19,
2901,Início,2025-02-10 14:57:43,2025-02-10 14:57:43
2901,Classificar Irregularidade,2025-02-10 14:57:43,
2900,Início,2025-02-10 14:51:49,2025-02-10 14:51:49
2900,Classificar Irregularidade,2025-02-10 14:51:49,
2833,Início,2025-02-07 15:45:28,2025-02-07 15:45:28
2833,Classificar Irregularidade,2025-02-07 15:45:28,
2832,Início,2025-02-07 15:36:19,2025-02-07 15:36:20
2832,Classificar Irregularidade,2025-02-07 15:36:20,2025-02-07 19:39:02
2832,Levantar os Fatos,2025-02-07 19:39:02,
2778,Início,2025-02-06 18:18:24,2025-02-06 18:18:24
2778,Classificar Irregularidade,2025-02-06 18:18:24,2025-02-06 18:30:21
2778,Levantar os Fatos,2025-02-06 18:30:21,2025-02-06 18:35:52
2778,Realizar Parecer Jurídico,2025-02-06 18:35:52,2025-02-07 19:37:16
2778,Realizar Parecer Técnico,2025-02-06 18:35:52,2025-02-07 21:30:54
2778,Definir Medida Corretiva,2025-02-07 21:30:54,2025-02-09 18:07:37
2778,Definir Medida Corretiva,2025-02-10 17:50:58,2025-02-10 17:58:28
2778,Definir Medida Corretiva,2025-02-10 18:00:35,2025-02-10 18:11:37
2778,Classificar Irregularidade,2025-02-10 18:00:35,2025-02-10 18:12:19
2778,Levantar os Fatos,2025-02-10 18:12:19,2025-02-10 18:13:14
2778,Realizar Parecer Técnico,2025-02-10 18:13:14,2025-02-10 18:14:19
2778,Definir Medida Corretiva,2025-02-10 18:14:19,2025-02-10 18:16:41
2778,Classificar Irregularidade,2025-02-10 18:14:19,2025-02-10 18:22:47
2778,Definir Medida Corretiva,2025-02-10 18:14:19,2025-02-10 19:40:22
2754,Início,2025-02-05 20:38:37,2025-02-05 20:38:38
2754,Classificar Irregularidade,2025-02-05 20:38:38,2025-02-07 19:35:57
2754,Levantar os Fatos,2025-02-07 19:35:57,
2717,Início,2025-02-04 20:23:33,2025-02-04 20:23:34
2717,Classificar Irregularidade,2025-02-04 20:23:34,2025-02-04 20:25:51
2717,Levantar os Fatos,2025-02-04 20:25:51,2025-02-05 11:39:10
2717,Classificar Irregularidade,2025-02-04 20:25:51,2025-02-05 11:47:26
2717,Levantar os Fatos,2025-02-05 11:47:26,2025-02-05 11:55:12
2717,Realizar Parecer Jurídico,2025-02-05 11:55:12,2025-02-07 18:53:44
2717,Definir Medida Corretiva,2025-02-07 18:53:44,2025-02-07 20:14:46
2717,Levantar os Fatos,2025-02-07 18:53:44,2025-02-07 20:24:30
2717,Realizar Parecer Técnico,2025-02-07 20:24:30,
2664,Início,2025-02-03 21:51:59,2025-02-03 21:52:00
2664,Classificar Irregularidade,2025-02-03 21:52:00,2025-02-10 19:15:51
2664,Levantar os Fatos,2025-02-10 19:15:51,2025-02-10 20:39:31
2664,Definir Medida Corretiva,2025-02-10 20:39:31,2025-02-10 20:48:26
2664,Classificar Irregularidade,2025-02-10 20:39:31,2025-02-10 20:49:04
2664,Levantar os Fatos,2025-02-10 20:49:04,2025-02-10 20:49:42
2664,Definir Medida Corretiva,2025-02-10 20:49:42,2025-02-10 20:52:26
2664,Fim,,
2654,Início,2025-02-03 20:04:05,2025-02-03 20:04:05
2654,Classificar Irregularidade,2025-02-03 20:04:05,2025-02-03 20:28:20
2654,Levantar os Fatos,2025-02-03 20:28:20,
2647,Início,2025-02-03 19:41:56,2025-02-03 19:41:56
2647,Classificar Irregularidade,2025-02-03 19:41:56,2025-02-04 13:53:00
2647,Levantar os Fatos,2025-02-04 13:53:00,2025-02-04 14:35:56
2647,Início,2025-02-04 14:35:56,2025-02-04 14:37:25
2647,Classificar Irregularidade,2025-02-04 14:37:25,2025-02-04 14:47:35
2647,Levantar os Fatos,2025-02-04 14:47:35,2025-02-06 20:02:34
2647,Definir Medida Corretiva,2025-02-06 20:02:34,2025-02-06 20:25:39
2647,Fim,,
2633,Início,2025-02-03 18:49:18,2025-02-03 18:49:19
2633,Classificar Irregularidade,2025-02-03 18:49:19,
2633,Classificar Irregularidade,2025-02-03 18:49:19,2025-02-03 19:04:40
2612,Início,2025-02-01 13:03:40,2025-02-01 13:03:40
2612,Classificar Irregularidade,2025-02-01 13:03:40,2025-02-07 19:33:37
2612,Levantar os Fatos,2025-02-07 19:33:37,
2611,Início,2025-01-31 22:40:36,2025-01-31 22:40:36
2611,Classificar Irregularidade,2025-01-31 22:40:36,2025-02-07 19:30:42
2611,Levantar os Fatos,2025-02-07 19:30:42,
2607,Início,2025-01-31 20:19:09,2025-01-31 20:19:10
2607,Classificar Irregularidade,2025-01-31 20:19:10,2025-02-07 13:05:30
2607,Levantar os Fatos,2025-02-07 13:05:30,
2583,Início,2025-01-31 11:07:03,2025-01-31 11:07:04
2583,Classificar Irregularidade,2025-01-31 11:07:04,
2581,Início,2025-01-30 21:34:32,2025-01-30 21:34:32
2581,Classificar Irregularidade,2025-01-30 21:34:33,2025-01-30 21:50:13
2581,Início,2025-01-30 21:50:13,2025-01-30 21:54:03
2581,Classificar Irregularidade,2025-01-30 21:54:03,2025-02-07 13:01:59
2581,Levantar os Fatos,2025-02-07 13:01:59,
2420,Início,2025-01-24 14:30:14,2025-01-24 14:55:30
2420,Classificar Irregularidade,2025-01-24 14:55:30,2025-01-24 17:47:11
2420,Levantar os Fatos,2025-01-24 17:47:11,2025-01-24 20:18:03
2420,Realizar Parecer Técnico,2025-01-24 20:18:03,2025-01-29 20:35:35
2420,Definir Medida Corretiva,2025-01-29 20:35:35,2025-01-29 20:46:46
2420,Fim,,
2417,Início,2025-01-24 13:53:21,2025-01-24 13:53:21
2417,Classificar Irregularidade,2025-01-24 13:53:21,2025-01-24 13:59:29
2417,Levantar os Fatos,2025-01-24 13:59:29,2025-01-24 14:04:40
2417,Realizar Parecer Técnico,2025-01-24 14:04:41,2025-01-24 14:10:47
2417,Início,2025-01-24 14:10:47,2025-01-24 14:33:34
2375,Início,2025-01-23 14:43:54,2025-01-23 14:43:54
2375,Classificar Irregularidade,2025-01-23 14:43:54,2025-01-23 14:53:51
2375,Levantar os Fatos,2025-01-23 14:53:51,2025-01-23 15:17:23
2375,Definir Medida Corretiva,2025-01-23 15:17:23,2025-01-23 15:18:17
2375,Fim,,
2336,Início,2025-01-22 15:05:57,2025-01-22 15:05:57
2336,Classificar Irregularidade,2025-01-22 15:05:57,2025-01-24 11:17:07
2336,Levantar os Fatos,2025-01-24 11:17:07,2025-01-24 11:23:53
2336,Definir Medida Corretiva,2025-01-24 11:23:53,2025-01-24 12:04:25
2336,Fim,,
2301,Início,2025-01-21 19:17:42,2025-01-21 19:17:42
2301,Classificar Irregularidade,2025-01-21 19:17:42,2025-01-21 19:31:59
2301,Levantar os Fatos,2025-01-21 19:31:59,2025-01-21 20:22:41
2301,Definir Medida Corretiva,2025-01-21 20:22:42,2025-01-21 20:45:10
2301,Classificar Irregularidade,2025-01-21 20:22:42,2025-01-21 20:45:51
2301,Levantar os Fatos,2025-01-21 20:45:51,2025-01-21 20:46:21
2301,Definir Medida Corretiva,2025-01-21 20:46:21,2025-01-21 20:53:25
2301,Fim,,
2293,Início,2025-01-21 15:01:25,2025-01-21 15:01:25
2293,Classificar Irregularidade,2025-01-21 15:01:25,2025-01-21 15:24:02
2293,Levantar os Fatos,2025-01-21 15:24:02,
2251,Início,2025-01-20 17:34:16,2025-01-20 17:34:16
2251,Classificar Irregularidade,2025-01-20 17:34:16,2025-01-20 17:35:27
2251,Levantar os Fatos,2025-01-20 17:35:27,2025-01-20 17:40:27
2251,Definir Medida Corretiva,2025-01-20 17:40:27,2025-01-20 17:48:17
2251,Classificar Irregularidade,2025-01-20 17:40:27,2025-01-20 17:51:41
2251,Levantar os Fatos,2025-01-20 17:51:41,2025-01-20 17:53:08
2251,Definir Medida Corretiva,2025-01-20 17:53:08,2025-01-20 17:53:40
2251,Fim,,
2226,Início,2025-01-17 18:40:29,2025-01-17 18:40:29
2226,Classificar Irregularidade,2025-01-17 18:40:29,2025-01-20 13:57:27
2226,Levantar os Fatos,2025-01-20 13:57:27,2025-01-20 13:58:41
2226,Definir Medida Corretiva,2025-01-20 13:58:41,2025-01-21 12:02:15
2226,Classificar Irregularidade,2025-01-20 13:58:41,2025-01-21 12:03:52
2226,Levantar os Fatos,2025-01-21 12:03:52,2025-01-21 12:04:47
2226,Definir Medida Corretiva,2025-01-21 12:04:47,2025-01-21 12:07:27
2226,Classificar Irregularidade,2025-01-21 12:04:47,2025-01-21 12:09:45
2226,Levantar os Fatos,2025-01-21 12:09:45,2025-01-21 12:10:41
2226,Definir Medida Corretiva,2025-01-21 12:10:41,2025-01-21 12:13:38
2226,Fim,,
2217,Início,2025-01-17 14:53:53,2025-01-17 14:53:53
2217,Classificar Irregularidade,2025-01-17 14:53:53,2025-01-17 14:56:50
2217,Levantar os Fatos,2025-01-17 14:56:50,2025-01-17 15:04:57
2217,Definir Medida Corretiva,2025-01-17 15:04:57,2025-01-17 17:40:15
